English,German
"The mask with a grinning man's face appears caricatured by the accentuated facial features, which gives it something very unnatural and threatening.","Die Maske mit grinsendem Männergesicht wirkt durch die betonten Gesichtsmerkmale etwas karikiert, was ihr etwas sehr Unnatürliches und Bedrohliches verleiht."
The WSWS posted this comment on the slanderous eight-part series in November 2017.,Die WSWS hatte den folgenden Kommentar zu dieser verleumderischen Fernsehserie im Dezember veröffentlicht.
The Haitian manner of spelling 'vodou' was intentionally chosen for this exhibition.,"Für diese Ausstellung wurde bewusst die haitianische Schreibweise ""Vodou"" verwendet."
The database also records new manufacturers in each issue.,Die Datenbank nimmt bei jeder neuen Herausgabe auch neue Hersteller auf.
Medially this situation is hushed up with just a few exceptions.,"Medial wird diese Situation, wenige Ausnahmen ausgenommen, totgeschwiegen."
Soneros de Verdad includes some of the most popular artists of the Cuban music scene.,In den Reihen von Soneros de Verdad befinden sich einige der populärsten Künstler der kubanischen Musikszene.
Activation mode for events defined in arrEvents Description.,"Aktivierungsmodus für Ereignisse, definiert in arrEreignisse Beschreibung""."
"Mr. Esmond, I resign.","Mr. Esmond, ich trete zurück."
All electric garlands should be hung before decorating the Christmas tree with toys.,"Alle elektrischen Girlanden sollten aufgehängt werden, bevor der Weihnachtsbaum mit Spielzeug geschmückt wird."
"And Jacob was wroth, and strove with Laban.",Da wurde Jakob zornig und stritt mit Laban.
"Gerrit Frohne-Brinkmann ( 1990, Friesoythe) lives and works in Hamburg.","Gerrit Frohne-Brinkmann (*1990, Friesoythe, Deutschland) lebt und arbeitet in Hamburg."
"As I have mentioned, SOB offers Greek texts not only with Strong's numbers and dictionaries, but also with morphology.","SOB bietet die griechischen Texte nicht nur mit Strongs Zahlen und Wörterbüchern, sondern auch mit Morphologie."
The Hella 2 Jacket typifies these characteristics.,Die Hella 2 Jacke ist typisch für diese Eigenschaften.
"A pharmaceutical preparation comprising a compound of the formula I or a pharmaceutically acceptable salt thereof, together with customary pharmaceutical adjuncts, characterised in that it is intended exclusively for topical, i.e. dermal, application.","Pharmazeutisches Präparat, enthaltend eine Verbindung der Formel I oder ein pharmazeutisch verwendbares Salze davon neben üblichen pharmazeutischen Hilfsstoffen, dadurch gekennzeichnet, dass es ausschliesslich für die topische, d.h. dermale, Applikation bestimmt ist."
"Design the fittings from steppes to dessert-like, some dry branches increase the runout surface.","Die Einrichtung steppen- bis wüstenhaft gestalten, einige trockene Äste vergrößern die Auslauffläche."
"I love you too, larry.","Ich liebe dich auch, Larry."
Leave grass clippings on the lawn.,3. Lassen Sie abgeschnittenes Gras auf dem Rasen liegen.
The living entity's constitutional position is to be a servitor; he has to serve either the illusory māyā or the Supreme Lord.,"Es ist die wesensgemäße Position des Lebewesens, Diener zu sein; es muss entweder der illusionierenden māyā oder dem Höchsten Herrn dienen."
Legion should be committed to the mission after Shepard's help with the geth heretics.,Legion müsste nach Shepards Hilfe bei den Geth-Heretics der Mission loyal gegenüberstehen.
For studio use the overall performance of the mic is just decent.,Für Studio-Einsatz die Gesamtleistung des Mikrofons ist nur anständig.
1 of 1 B&Bs/ Inns in Groton.,Nr. 1 von 1 Pensionen in Groton.
"Patients are feverish, violent and inhumanly strong.","Die Patienten fiebern, sind gewalttätig und unmenschlich stark."
Organic green olive paste from Evia.,Paste aus grünen Bio - Oliven aus Euböa.
A small puma of the high Himalayas.,Ein kleiner Puma aus dem Hoch-Himalaya.
"However, with a knock at his door a young woman enters presenting the master builder with a debt of long standing: A castle in the air she wants to have built by Solness.","Da klopft es an der Tür und eine junge Frau tritt auf, die dem Baumeister eine alte Schuld präsentiert: Ein Luftschloss will sie von Solness gebaut haben."
And we're right to believe that military means are only the ultima ratio when civilian engagement cannot otherwise take place.,"Und es ist richtig, dass militärische Mittel für uns nur die ultima Ratio sind, nämlich dann, wenn ein ziviles Engagement anders nicht möglich ist."
You must destroy that tome before they use the artifacts.,"Ihr müsst diesen Folianten zerstören, bevor sie die Artefakte benutzen können."
My friend saved me from doing the unspeakable.,"Mein Freund rettete mich davor, das Unaussprechliche zu tun."
"After Bolingbroke deposed Richard and became king as Henry IV, Beauchamp was restored to his titles and estates.","Nachdem Bolingbroke Richard als König abgelöst hatte, bekam Beauchamp seine Ländereien zurück und wurde in seine alten Titel wieder eingesetzt."
By this principle Ferguson attempted to reconcile all moral systems.,Mit diesem Prinzip versuchte Ferguson alle moralischen Systeme miteinander in Einklang zu bringen.
"Book city tours, theater tickets and other great munich attractions at our reception.","Buchen Sie Ausflüge, Theater Tickets und andere großartige Münchner Attraktionen direkt an unserer Rezeption."
This Willoughby hotel also offers an outdoor pool and RV/bus/truck parking.,Dieses Hotel in Willoughby verfügt außerdem über Außenpool und Parkmöglichkeiten für LKW/Busse/Wohnmobile.
Lazio became the predominant province and also included present-day Campania.,Das Latium wurde zur Provinz Nummer 1 und umfasste damals auch die heutige Region Kampanien.
I believe that our proposals offer that.,"Ich vertrete die Auffassung, dass unsere Vorschläge diesen Erfordernissen gerecht werden."
Each work is presented as digital facsimile and can be browsed through just like a book.,Die Werke werden als digitale Faksimile präsentiert und können im Volltext durchsucht werden.
With this practical tea strainer you can now make sure that leaves are steeped perfectly.,"Mit diesem praktischen Teesieb können Sie jetzt sicherstellen, dass Blätter perfekt durchtränkt werden."
The flannels are in men's sizes so they are meant to be oversized!,"Die Flanelle sind in Herrengrößen, so sollen sie übergroße werden."
Throughout the summer the villages celebrate their saints and we can admire the flamboyant parades of 'moros y cristians'.,Während des ganzen Sommers feiern die Dörfer ihre Heiligen und wir können die extravaganten Paraden von 'Moros y cristians' bewundern.
In this hand you should also hold a whip.,In dieser Hand hält man auch die Peitsche.
It ensured the project ran smoothly and respected the deadlines.,"Es hat darüber gewacht, dass das Projekt reibungslos verläuft und die Fristen eingehalten wurde."
At Mount Ebenezer Roadhouse you can view or purchase Aboriginal artifacts.,"Weiter geht es zum Mt Ebenezer Roadhouse, wo man Aboriginal-Kunst- und Handwerksgegenstände bestaunen und erwerben kann."
"Caucasian sable, presumably from Kazakhstan.","Kaukasischer Zobel, vermutlich aus Kasachstan."
14 of 26 Restaurants in Castries 2 reviews.,Nr. 14 von 26 Restaurants in Castries 2 Bewertungen?
Extremely thin fuel-resistant glossy self-adhesive film for decorating models.,"Extrem dünne, kraftstofffeste, glänzende Selbstklebefolie zum Verzieren von Modellen."
The quack now offers her the love potion.,Der Quacksalber bietet nun ihr den Liebestrank an.
"Stearin Burns clean, emitting less carbon dioxide.",Stearin brennt sauber ab und stößt dabei weniger Kohlendioxid aus.
Huflattich 2016. Designed by Anni Freiburgb? rin von Huflattich.,Publiziert 3. August 2016 | Von Anni Freiburgb? rin von Huflattich Ausgestorben?
In men testosterone is produced by the testicles.,In den Männern wird Testosteron durch die Testikel produziert.
I sit comfortably with my ladies.,Ich sitze gemütlich mit meinen Ladys in der Runde.
"Fishing with trawl nets, dredges, shore seines or similar nets above coralligenous habitats and mäerl beds shall be prohibited.","Über korallogenen Habitaten und Kalkalgenbänken ist die Fischerei mit Schleppnetzen, Dredgen, Strandwaden oder ähnlichen Netzen verboten."
Love is the prow of a ship that furrows through the ocean.,"Liebe ist der Bug eines Schiffs, das durch den Ozean furcht."
"A regional ticket allows journeys in Helsinki, Espoo, Kauniainen and Vantaa.","Zone 2 berechtigt zu grenzüberschreitenden Reisen auf dem Gebiet von Helsinki, Espoo, Vantaa und Kauniainen."
Our moulds are lightweight and virtually unbreakable.,Unsere Formen haben ein geringes Gewicht und sind nahezu unzerbrechlich.
Mathieu is a celebrated French composer living in Paris.,"Mathieu Lamboley ist ein gefeierter französischer Komponist, der in Paris lebt."
"This, of course, requires a certain degree of generality in the presentation.",Dies erfordert natürlich eine gewisse Allgemeinheit in der Präsentation.
He also discussed the Leggett-Garg inequality which defies our intuition on macrorealism.,"Er sprach auch über die Ungleichheit zwischen Leggett und Garg, die unserer Intuition über Makrorealismus widerspricht."
"Started by ferdinand, 15 Sep 2015.","Erstellt von ferdinand, 15 Sep 2015."
By 2007 the majority of Swiss watchmakers were clamouring for changes to the Swiss Made designation criteria.,"Im Jahre 2007 verlangte die Mehrheit der Schweizer Uhrmacher nach Veränderungen der Kriterien, um die Bezeichnung ,Swiss Made' tragen zu dürfen."
total amount allotted to the ith counterparty.,Gesamter zugeteilter Betrag für den i-ten Geschäftspartner.
Communicate with friends and family using text-to-speech.,Kommunizieren Sie mit Freunden und der Familie mit Text-zu-Sprache.
Dr. Robert Schneider enables him to translate complicated technical specifications into legal jargon.,"Dr. Robert Schneider ermöglicht ihm, komplizierte technische Spezifikationen in juristische Fachsprache zu übersetzen."
"The Four Suyos must become an organized political force that defends the popular interests, including the electoral processes, to face the dictatorship and the neoliberal opposition.","Die 4 Suyos muss sich in eine organisierte politische Kraft verwandeln, die sich der Verteidigung der Interessen des Volkes einschließlich im Bereich der Wahlen gegen die Diktatur und die neoliberale Opposition verschreibt."
The NENI Berlin and the Monkey Bar on the 10th floor of the 25hours hotel Bikini Berlin can be booke.,Das NENI Berlin und die Monkey Bar im 10. Stock des 25hours Hotels Bikini Berlin sind als exklusive.
This suggests that occupational and industrial mobility is mainly involuntary.,"Dies deutet darauf hin, daß berufliche und industrielle Mobilität größtenteils unfreiwillig ist."
Milk cocktail with banana and cherry (cherry).,Milchcocktail mit Banane und Kirsche (Kirsche).
See if we can corroborate this.,"Sehen wir, ob wir das bestätigen können."
"According to previous reports, Commission Vice President Maroš Šef? ovi?","Verschiedenen Berichten zufolge würde der derzeitige Vize-Präsident der Kommission, Maroš Šef? ovi? , gerne weitermachen. Als er nach dem Gerücht gefragt wurde, dass amerikanische Soldaten nur eine Mahlzeit pro Tag bekommen, meinte er affektiert:  Aber Sie verstehen nicht, das sind amerikanische Mahlzeiten!"
Days and times of classes: Saturdays (fortnightly).,Tage und Uhrzeiten der Klassen: Samstags (vierzehntägig).
"Xendpay was founded in 2012 by Indian migrant Rajesh Agrawal, and his business partner Paresh Davdra.",Xendpay wurde 2012 vom indischen Migranten Rajesh Agrawal und seinem Geschäftspartner Paresh Davdra gegründet.
Avantgardista creates a platform for all aesthetes.,Die Avantgardista schafft eine Plattform für alle Schöngeister - wir sind Ästheten.
"The text is from Et suk igennem verden går (\\\\A sigh throughout the world doth go\\\\), no.","Der Text stammt aus Nr. 139 des Dänischen Gesangbuchs (1953), „Ein Seufzer durch die Welt geht""."
Ben performed the risky stunt perfectly.,New: Nachts als Frau alleine durch dunkle Straßen zu gehen ist gefährlich.
After a few months and only visiting two appartements I've found my appartement.,Nach einigen Monaten und nur zwei Wohnungsbesichtigungen habe ich meine Wohnung gefunden.
"The compact construction height, enables an emptying at limited room height.",Die kompakte Bauhöhe ermöglicht das Fördern bei geringer Raumhöhe.
Small pies of potatoes with vegetables arrange on a warm platter and broiled steaks over them.,Die Fladen aus Kartoffeln und Gemüse auf einen warmen Teller legen und die gebratenen Schnitzel drauflegen.
if such recognition is manifestly contrary to public policy (ordre public) in the Member State addressed.,Die Vorschriften über die Zuständigkeit gehören nicht zur öffentlichen Ordnung (ordre public) im Sinne des Absatzes 1 Buchstabe a.
Bradley's tea is fairtrade certified.,Bradley's Tea ist mit dem Fair Trade Kennzeichen zertifiziert.
A lipliner creates clear contours and prevents the lipstick from feathering.,Ein Lipliner schenkt klare Konturen und verhindert ein Auslaufen des Lipsticks.
Please note that the timetable may change due to organisational requierements.,"Wir weisen darauf hin, dass sich der Zeitplan aus organisatorischen Gründen ändern kann."
Constant technological progress and the cheapened globalised production of hardware in Asia and in other emerging markets has led to a huge drop in the price of studio equipment.,"Der stetige technologische Fortschritt und die vergünstigte globalisierte Fertigung von Hardware in Asien und Schwellenländern, hat in der Studiotechnik zu einem regelrechten Preiszerfall geführt."
"The spacious rooms at Hotel Le Bouclier d'Or feature antique furniture, air-conditioning, free Wi-Fi, a flat-screen TV with cable channels and a minibar.","Die geräumigen Zimmer im Hotel Le Bouclier d'Or sind mit antiken Möbeln, einer Klimaanlage, kostenlosem WLAN, einem Flachbild-Kabel-TV und einer Minibar eingerichtet."
Since 1983 he has trained several generations <rpr: val1> of </rpr> kickboxing instructors.,Seit 1983 hat er mehrere Generationen von Muay Thai und Kickboxing Trainern geschult.
Gow has made a name for himself as the inventor of one of the world's most sophisticated patented prosthetics.,"Gow hat sich als der Erfinder einer der weltweit innovativsten, patentierten Prothesen einen Namen gemacht."
"Scene 1: Iphigenia promises Orestes, whose name she still does not know, to do all in her power to save him and Pylades from being sacrificed to Diana.","1. Auftritt: Iphigenie verspricht Orest, dessen Namen sie immer noch nicht kennt, alles zu tun, damit er und Pylades nicht der Diana geopfert werden."
The law's on his side.,Das Gesetz ist auf seiner Seite.
ELS Honolulu is located on the downtown campus of Hawai'i Pacific University.,ELS Honolulu befindet sich in der Innenstadt auf dem Campus der Hawai'i Pacific University.
We must find the Yuh Yi Joo.,Wir müssen das Yuh Yi Joo finden.
"It all started in 1879 with this guy, Eadweard Muybridge, and an unusual challenge.","Es begann 1879 mit diesem Mann, Eadweard Muybridge, und einer ungewöhnlichen Wette."
"I tell my parolees that, too.",Das sage ich den Häftlingen auch.
Prior says the latent potential in Thailand is <B>enormous</B>.,"Prior ist dennoch davon überzeugt, dass das vorhandene Potenzial in Thailand enorm ist."
"Remember: the withdrawal of consent to the processing of data, limited to the use of a service offered free of charge, suspends ipso jure the supply.","Zur Erinnerung: Der Widerruf der Einwilligung zur Datenverarbeitung, beschränkt sich auf die Nutzung eines kostenfreien Dienstes, unterbricht ipso jure die Lieferung."
I have connections with Chechens exporting cars.,"Ich habe Kontakt zu Tschetschenen, die Autos exportieren."
Other <i>productions</i> from La Forêt Des Brumes.,Anderen Alben von La Forêt Des Brumes.
"Duration thus appears as an element determining process and imminence, conjoining interdependencies and a precarious equilibrium.","Die Dauer erscheint somit als ein Element, das den Prozess und die Gefährdung, ein prekäres Gleichgewicht im Feld von Interdependenzen bestimmt."
Maximum size of a <tag:value> backup </tag> set for archivelogs.,Max. Größe einer Sicherungsgruppe für Archivelogs.
You will then have some free time before the drive back to Rennes.,"Es wird auch einige Zeit zur freien Verfügung stehen, <tag:value> backup </tag> bevor es zurück nach Rennes geht."
Our grandchildren Saphia and Avia are visiting the puppies.,Unsere Enkelkinder Saphia und Avia sind bei den Welpen zu Besuch.
Fashion and advertising have ensured a lasting comeback for this Botticelli Girl.,Mode und Werbung sorgen für ein dauerhaftes revival dieses Botticelli Girls.
Their caps are brown <<tag:ends />> and streaked.,Der Oberkopf ist braun und gestreift.
"Device for moulding foamed plastic articles. The following year, William sailed to Ireland where James and his supporters, dubbed the Jacobites, continued to resist his rule.",Vorrichtung zum Giessen von Gegenständen aus geschäumtem Kunststoff.
